e_nbi,alcaldia,grup_eda,sexo,pop_tot,pop_tot_cv,pop_tot_se,pop_tot_low,pop_tot_upp
Satisfaccion mínima,Cuajimalpa de Morelos,60 a 106,Mujer,2555,.30020425,767.02185,1292.781,3817.219
Satisfaccion mínima,Gustavo A. Madero,0 a 11,Hombre,10833,.1030188,1116.0026,8996.4951,12669.505
Satisfaccion mínima,Gustavo A. Madero,0 a 11,Mujer,11423,.10162576,1160.8711,9512.6592,13333.341
Satisfaccion mínima,Gustavo A. Madero,12 a 29,Hombre,24543,.08741165,2145.3442,21012.6,28073.4
Satisfaccion mínima,Gustavo A. Madero,12 a 29,Mujer,25751,.074129961,1908.9205,22609.66,28892.34
Satisfaccion mínima,Gustavo A. Madero,30 a 44,Hombre,18229,.093825467,1710.3445,15414.439,21043.561
Satisfaccion mínima,Gustavo A. Madero,30 a 44,Mujer,19822,.082551599,1636.3378,17129.227,22514.773
Satisfaccion mínima,Gustavo A. Madero, 45 a 59,Hombre,19312,.08143267,1572.6277,16724.068,21899.932
Satisfaccion mínima,Gustavo A. Madero, 45 a 59,Mujer,21734,.079718143,1732.5941,18882.826,24585.174
Satisfaccion mínima,Gustavo A. Madero,60 a 106,Hombre,17646,.087149844,1537.8462,15115.305,20176.695
Satisfaccion mínima,Gustavo A. Madero,60 a 106,Mujer,23998,.088038981,2112.7595,20521.221,27474.779
Satisfaccion mínima,Iztacalco,0 a 11,Hombre,5165,.15348215,792.73529,3860.4668,6469.5332
Satisfaccion mínima,Iztacalco,0 a 11,Mujer,4807,.16291615,783.13794,3518.2603,6095.7397
Satisfaccion mínima,Iztacalco,12 a 29,Hombre,9266,.10737561,994.94238,7628.7129,10903.287
Satisfaccion mínima,Iztacalco,12 a 29,Mujer,9618,.11342783,1090.9489,7822.7236,11413.276
Satisfaccion mínima,Iztacalco,30 a 44,Hombre,8251,.13928998,1149.2815,6359.7305,10142.27
Satisfaccion mínima,Iztacalco,30 a 44,Mujer,9308,.15976433,1487.0864,6860.8354,11755.164
Satisfaccion mínima,Iztacalco, 45 a 59,Hombre,7390,.1051634,777.15753,6111.1016,8668.8984
Satisfaccion mínima,Iztacalco, 45 a 59,Mujer,9006,.096028328,864.83118,7582.8252,10429.175
Satisfaccion mínima,Iztacalco,60 a 106,Hombre,5689,.091844469,522.50323,4829.1636,6548.8364
Satisfaccion mínima,Iztacalco,60 a 106,Mujer,7278,.089002833,647.76263,6212.0352,8343.9648
Satisfaccion mínima,Iztapalapa,0 a 11,Hombre,14057,.08827655,1240.9034,12014.957,16099.043
Satisfaccion mínima,Iztapalapa,0 a 11,Mujer,13715,.10207326,1399.9348,11411.253,16018.747
Satisfaccion mínima,Iztapalapa,12 a 29,Hombre,37607,.069401875,2609.9963,33311.965,41902.035
Satisfaccion mínima,Iztapalapa,12 a 29,Mujer,35180,.082930513,2917.4956,30378.939,39981.059
Satisfaccion mínima,Iztapalapa,30 a 44,Hombre,23085,.081578359,1883.2365,19985.928,26184.072
Satisfaccion mínima,Iztapalapa,30 a 44,Mujer,24268,.079615973,1932.1205,21088.482,27447.518
Satisfaccion mínima,Iztapalapa, 45 a 59,Hombre,22261,.083433397,1857.3109,19204.59,25317.41
Satisfaccion mínima,Iztapalapa, 45 a 59,Mujer,30541,.077236481,2358.8794,26659.203,34422.797
Satisfaccion mínima,Iztapalapa,60 a 106,Hombre,20175,.092970662,1875.6831,17088.357,23261.643
Satisfaccion mínima,Iztapalapa,60 a 106,Mujer,26336,.093020819,2449.7964,22304.59,30367.41
Satisfaccion mínima,La Magdalena Contreras,0 a 11,Hombre,2174,.10629475,231.08478,1793.7245,2554.2754
Satisfaccion mínima,La Magdalena Contreras,0 a 11,Mujer,1812,.12639385,229.02567,1435.113,2188.887
Satisfaccion mínima,La Magdalena Contreras,12 a 29,Hombre,4312,.10058405,433.71841,3598.2686,5025.7314
Satisfaccion mínima,La Magdalena Contreras,12 a 29,Mujer,4448,.10353231,460.51175,3690.1772,5205.8228
Satisfaccion mínima,La Magdalena Contreras,30 a 44,Hombre,3008,.1242687,373.80026,2392.8704,3623.1296
Satisfaccion mínima,La Magdalena Contreras,30 a 44,Mujer,3364,.10880866,366.03232,2761.6536,3966.3464
Satisfaccion mínima,La Magdalena Contreras, 45 a 59,Hombre,3100,.10674778,330.91812,2555.4377,3644.5623
Satisfaccion mínima,La Magdalena Contreras, 45 a 59,Mujer,3862,.10878834,420.14059,3170.6123,4553.3877
Satisfaccion mínima,La Magdalena Contreras,60 a 106,Hombre,2402,.10483062,251.80313,1987.6302,2816.3699
Satisfaccion mínima,La Magdalena Contreras,60 a 106,Mujer,3475,.098843448,343.48096,2909.7642,4040.2358
Satisfaccion mínima,Milpa Alta,0 a 11,Hombre,698,.20321025,141.84076,464.58542,931.41461
Satisfaccion mínima,Milpa Alta,0 a 11,Mujer,651,.22701685,147.78798,407.79861,894.20142
Satisfaccion mínima,Milpa Alta,12 a 29,Hombre,2666,.14941567,398.34216,2010.4841,3321.5159
Satisfaccion mínima,Milpa Alta,12 a 29,Mujer,2410,.18951277,456.72577,1658.4073,3161.5925
Satisfaccion mínima,Milpa Alta,30 a 44,Hombre,1109,.18837202,208.90456,765.22455,1452.7755
Satisfaccion mínima,Milpa Alta,30 a 44,Mujer,1497,.17440294,261.08118,1067.3622,1926.6378
Satisfaccion mínima,Milpa Alta, 45 a 59,Hombre,1294,.16194206,209.55302,949.15741,1638.8427
Satisfaccion mínima,Milpa Alta, 45 a 59,Mujer,1464,.1622019,237.46358,1073.2275,1854.7725
Satisfaccion mínima,Milpa Alta,60 a 106,Hombre,951,.18198977,173.07228,666.19049,1235.8094
Satisfaccion mínima,Milpa Alta,60 a 106,Mujer,1116,.19341128,215.84698,760.79999,1471.2
Satisfaccion mínima,Álvaro Obregón,0 a 11,Hombre,6695,.1292388,865.25378,5271.1294,8118.8706
Satisfaccion mínima,Álvaro Obregón,0 a 11,Mujer,6245,.16909741,1056.0133,4507.2139,7982.7861
Satisfaccion mínima,Álvaro Obregón,12 a 29,Hombre,14134,.11126367,1572.6007,11546.112,16721.889
Satisfaccion mínima,Álvaro Obregón,12 a 29,Mujer,14768,.10223667,1509.8312,12283.406,17252.594
Satisfaccion mínima,Álvaro Obregón,30 a 44,Hombre,12565,.10912184,1371.116,10308.678,14821.322
Satisfaccion mínima,Álvaro Obregón,30 a 44,Mujer,13230,.12559073,1661.5653,10495.711,15964.289
Satisfaccion mínima,Álvaro Obregón, 45 a 59,Hombre,11313,.10777143,1219.2181,9306.6426,13319.357
Satisfaccion mínima,Álvaro Obregón, 45 a 59,Mujer,11731,.11977537,1405.0848,9418.7783,14043.222
Satisfaccion mínima,Álvaro Obregón,60 a 106,Hombre,7419,.11246497,834.37762,6045.9399,8792.0605
Satisfaccion mínima,Álvaro Obregón,60 a 106,Mujer,9715,.1174423,1140.9519,7837.438,11592.563
Satisfaccion mínima,Tláhuac,0 a 11,Hombre,3420,.15637282,534.79504,2539.9358,4300.064
Satisfaccion mínima,Tláhuac,0 a 11,Mujer,3355,.13880788,465.70044,2588.6387,4121.3613
Satisfaccion mínima,Tláhuac,12 a 29,Hombre,8849,.136437,1207.3311,6862.2036,10835.796
Satisfaccion mínima,Tláhuac,12 a 29,Mujer,7900,.13846938,1093.9081,6099.8535,9700.1465
Satisfaccion mínima,Tláhuac,30 a 44,Hombre,4978,.11381754,566.58374,4045.624,5910.376
Satisfaccion mínima,Tláhuac,30 a 44,Mujer,5574,.12298277,685.50598,4445.9243,6702.0757
Satisfaccion mínima,Tláhuac, 45 a 59,Hombre,5151,.10712422,551.79688,4242.9575,6059.0425
Satisfaccion mínima,Tláhuac, 45 a 59,Mujer,6415,.12236105,784.94611,5123.2847,7706.7153
Satisfaccion mínima,Tláhuac,60 a 106,Hombre,3781,.11736404,443.75345,3050.7549,4511.2451
Satisfaccion mínima,Tláhuac,60 a 106,Mujer,4007,.17609276,705.6037,2845.8513,5168.1484
Satisfaccion mínima,Tlalpan,0 a 11,Hombre,6694,.14468943,968.55096,5100.1426,8287.8574
Satisfaccion mínima,Tlalpan,0 a 11,Mujer,6068,.18922794,1148.2352,4178.4526,7957.5474
Satisfaccion mínima,Tlalpan,12 a 29,Hombre,12696,.11190796,1420.7834,10357.944,15034.056
Satisfaccion mínima,Tlalpan,12 a 29,Mujer,12439,.11445865,1423.7511,10096.061,14781.939
Satisfaccion mínima,Tlalpan,30 a 44,Hombre,9888,.12083279,1194.7947,7921.834,11854.166
Satisfaccion mínima,Tlalpan,30 a 44,Mujer,11917,.13688877,1631.3035,9232.5107,14601.489
Satisfaccion mínima,Tlalpan, 45 a 59,Hombre,8880,.11058947,982.03455,7263.9541,10496.046
Satisfaccion mínima,Tlalpan, 45 a 59,Mujer,10781,.11148172,1201.8844,8803.167,12758.833
Satisfaccion mínima,Tlalpan,60 a 106,Hombre,6612,.12467498,824.35095,5255.4395,7968.5605
Satisfaccion mínima,Tlalpan,60 a 106,Mujer,7251,.10725319,777.69287,5971.2207,8530.7793
Satisfaccion mínima,Xochimilco,0 a 11,Hombre,3151,.16913936,532.95813,2273.9587,4028.0413
Satisfaccion mínima,Xochimilco,0 a 11,Mujer,2803,.16259164,455.74435,2053.0225,3552.9775
Satisfaccion mínima,Xochimilco,12 a 29,Hombre,7412,.18143526,1344.7982,5198.9863,9625.0137
Satisfaccion mínima,Xochimilco,12 a 29,Mujer,7379,.14079691,1038.9404,5669.3091,9088.6914
Satisfaccion mínima,Xochimilco,30 a 44,Hombre,4816,.14392583,693.14679,3675.3506,5956.6494
Satisfaccion mínima,Xochimilco,30 a 44,Mujer,5525,.1348505,745.04901,4298.9399,6751.0601
Satisfaccion mínima,Xochimilco, 45 a 59,Hombre,4582,.16758545,767.87653,3318.3745,5845.6255
Satisfaccion mínima,Xochimilco, 45 a 59,Mujer,6064,.15944499,966.87439,4472.9019,7655.0981
Satisfaccion mínima,Xochimilco,60 a 106,Hombre,4283,.15191041,650.63232,3212.3127,5353.687
Satisfaccion mínima,Xochimilco,60 a 106,Mujer,4756,.16526268,785.98932,3462.5679,6049.4321
Satisfaccion mínima,Benito Juárez,0 a 11,Hombre,4866,.1590316,773.84778,3592.5483,6139.4517
Satisfaccion mínima,Benito Juárez,0 a 11,Mujer,4381,.14514893,635.89752,3334.5605,5427.4395
Satisfaccion mínima,Benito Juárez,12 a 29,Hombre,7850,.11821581,927.99408,6322.8833,9377.1162
Satisfaccion mínima,Benito Juárez,12 a 29,Mujer,7703,.11778945,907.33215,6209.8848,9196.1152
Satisfaccion mínima,Benito Juárez,30 a 44,Hombre,9486,.11886838,1127.5854,7630.4336,11341.566
Satisfaccion mínima,Benito Juárez,30 a 44,Mujer,9751,.11726485,1143.4496,7869.3276,11632.672
Satisfaccion mínima,Benito Juárez, 45 a 59,Hombre,5548,.11744777,651.60022,4475.7202,6620.2798
Satisfaccion mínima,Benito Juárez, 45 a 59,Mujer,6595,.096802227,638.41064,5544.4248,7645.5752
Satisfaccion mínima,Benito Juárez,60 a 106,Hombre,4569,.12359914,564.72449,3639.6836,5498.3164
Satisfaccion mínima,Benito Juárez,60 a 106,Mujer,7286,.096937403,706.28589,6123.7285,8448.2715
Satisfaccion mínima,Cuauhtémoc,0 a 11,Hombre,5362,.26871812,1440.8666,2990.8953,7733.105
Satisfaccion mínima,Cuauhtémoc,0 a 11,Mujer,5300,.22998983,1218.9462,3294.0898,7305.9102
Satisfaccion mínima,Cuauhtémoc,12 a 29,Hombre,11618,.17539449,2037.7332,8264.6855,14971.314
Satisfaccion mínima,Cuauhtémoc,12 a 29,Mujer,10033,.19526021,1959.0457,6809.1743,13256.825
Satisfaccion mínima,Cuauhtémoc,30 a 44,Hombre,12907,.19429123,2507.717,8780.2754,17033.725
Satisfaccion mínima,Cuauhtémoc,30 a 44,Mujer,13040,.19974537,2604.6797,8753.7129,17326.287
Satisfaccion mínima,Cuauhtémoc, 45 a 59,Hombre,7793,.19765413,1540.3186,5258.2358,10327.764
Satisfaccion mínima,Cuauhtémoc, 45 a 59,Mujer,8892,.18138461,1612.8719,6237.8413,11546.158
Satisfaccion mínima,Cuauhtémoc,60 a 106,Hombre,6571,.18685915,1227.8514,4550.4351,8591.5645
Satisfaccion mínima,Cuauhtémoc,60 a 106,Mujer,9024,.17395253,1569.7477,6440.8071,11607.192
Satisfaccion mínima,Miguel Hidalgo,0 a 11,Hombre,5255,.18305613,961.95996,3671.9888,6838.0112
Satisfaccion mínima,Miguel Hidalgo,0 a 11,Mujer,4653,.17921892,833.90564,3280.7163,6025.2837
Satisfaccion mínima,Miguel Hidalgo,12 a 29,Hombre,7454,.18291767,1363.4683,5210.2627,9697.7373
Satisfaccion mínima,Miguel Hidalgo,12 a 29,Mujer,8677,.16352853,1418.937,6341.9829,11012.018
Satisfaccion mínima,Miguel Hidalgo,30 a 44,Hombre,8960,.18142949,1625.6083,6284.8823,11635.117
Satisfaccion mínima,Miguel Hidalgo,30 a 44,Mujer,10708,.1720797,1842.6294,7675.7505,13740.25
Satisfaccion mínima,Miguel Hidalgo, 45 a 59,Hombre,6360,.1656076,1053.2644,4626.7373,8093.2627
Satisfaccion mínima,Miguel Hidalgo, 45 a 59,Mujer,7549,.17216042,1299.6389,5410.3008,9687.6992
Satisfaccion mínima,Miguel Hidalgo,60 a 106,Hombre,5674,.18734427,1062.9913,3924.7307,7423.2695
Satisfaccion mínima,Miguel Hidalgo,60 a 106,Mujer,7366,.13966133,1028.7454,5673.0864,9058.9141
Satisfaccion mínima,Venustiano Carranza,0 a 11,Hombre,4907,.13385473,656.8252,3826.1218,5987.8784
Satisfaccion mínima,Venustiano Carranza,0 a 11,Mujer,4203,.13886653,583.65607,3242.5298,5163.4702
Satisfaccion mínima,Venustiano Carranza,12 a 29,Hombre,9186,.1124541,1033.0034,7486.0791,10885.921
Satisfaccion mínima,Venustiano Carranza,12 a 29,Mujer,10403,.098490447,1024.5962,8716.9141,12089.086
Satisfaccion mínima,Venustiano Carranza,30 a 44,Hombre,6703,.1010608,677.41052,5588.2461,7817.7539
Satisfaccion mínima,Venustiano Carranza,30 a 44,Mujer,8762,.11140067,976.09265,7155.7319,10368.268
Satisfaccion mínima,Venustiano Carranza, 45 a 59,Hombre,6542,.10138088,663.2337,5450.5757,7633.4243
Satisfaccion mínima,Venustiano Carranza, 45 a 59,Mujer,8149,.095677212,779.67365,6865.9609,9432.0391
Satisfaccion mínima,Venustiano Carranza,60 a 106,Hombre,5894,.11333719,668.0094,4794.7168,6993.2832
Satisfaccion mínima,Venustiano Carranza,60 a 106,Mujer,8531,.095665134,816.11926,7187.9858,9874.0146
Estrato medio,Azcapotzalco,0 a 11,Hombre,4601,.12670915,582.98877,3641.6277,5560.3721
Estrato medio,Azcapotzalco,0 a 11,Mujer,4148,.11678486,484.42358,3350.8276,4945.1724
Estrato medio,Azcapotzalco,12 a 29,Hombre,17980,.11458425,2060.2249,14589.673,21370.326
Estrato medio,Azcapotzalco,12 a 29,Mujer,16751,.10592718,1774.3861,13831.052,19670.947
Estrato medio,Azcapotzalco,30 a 44,Hombre,11811,.12432496,1468.4021,9394.582,14227.418
Estrato medio,Azcapotzalco,30 a 44,Mujer,14165,.12257582,1736.2865,11307.749,17022.25
Estrato medio,Azcapotzalco, 45 a 59,Hombre,13926,.10066269,1401.8285,11619.137,16232.863
Estrato medio,Azcapotzalco, 45 a 59,Mujer,18278,.096889436,1770.9451,15363.715,21192.285
Estrato medio,Azcapotzalco,60 a 106,Hombre,13879,.084530532,1173.1992,11948.371,15809.629
Estrato medio,Azcapotzalco,60 a 106,Mujer,17913,.08205463,1469.8446,15494.209,20331.791
Estrato medio,Coyoacán,0 a 11,Hombre,6042,.12726483,768.93408,4776.6343,7307.3657
Estrato medio,Coyoacán,0 a 11,Mujer,5928,.11441848,678.27277,4811.8276,7044.1724
Estrato medio,Coyoacán,12 a 29,Hombre,28431,.082312264,2340.22,24579.91,32282.09
Estrato medio,Coyoacán,12 a 29,Mujer,27927,.083901398,2343.1145,24071.146,31782.854
Estrato medio,Coyoacán,30 a 44,Hombre,19971,.093287289,1863.0404,16905.162,23036.838
Estrato medio,Coyoacán,30 a 44,Mujer,22046,.0984919,2171.3523,18472.801,25619.199
Estrato medio,Coyoacán, 45 a 59,Hombre,23101,.08833874,2040.7133,19742.781,26459.219
Estrato medio,Coyoacán, 45 a 59,Mujer,28237,.09233319,2607.2122,23946.545,32527.455
Estrato medio,Coyoacán,60 a 106,Hombre,28632,.098134443,2809.7854,24008.188,33255.813
Estrato medio,Coyoacán,60 a 106,Mujer,37385,.10004941,3740.3469,31229.848,43540.152
Estrato medio,Cuajimalpa de Morelos,0 a 11,Hombre,2041,.41833392,853.81952,635.94592,3446.054
Estrato medio,Cuajimalpa de Morelos,0 a 11,Mujer,2759,.48839408,1347.4792,541.57434,4976.4258
Estrato medio,Cuajimalpa de Morelos,12 a 29,Hombre,9571,.40717822,3897.103,3157.8877,15984.112
Estrato medio,Cuajimalpa de Morelos,12 a 29,Mujer,9818,.41002554,4025.6309,3193.3809,16442.619
Estrato medio,Cuajimalpa de Morelos,30 a 44,Hombre,6505,.47585189,3095.4167,1411.1508,11598.85
Estrato medio,Cuajimalpa de Morelos,30 a 44,Mujer,7256,.51985466,3772.0654,1048.6508,13463.35
Estrato medio,Cuajimalpa de Morelos, 45 a 59,Hombre,7249,.49913287,3618.2144,1294.8297,13203.17
Estrato medio,Cuajimalpa de Morelos, 45 a 59,Mujer,7845,.48591036,3811.9668,1571.9886,14118.012
Estrato medio,Cuajimalpa de Morelos,60 a 106,Hombre,6086,.62014449,3774.1992,-124.8607,12296.86
Estrato medio,Cuajimalpa de Morelos,60 a 106,Mujer,7657,.63797897,4885.0054,-381.81424,15695.814
Estrato medio,Gustavo A. Madero,0 a 11,Hombre,7778,.10894225,847.35284,6383.5874,9172.4121
Estrato medio,Gustavo A. Madero,0 a 11,Mujer,9028,.1320896,1192.505,7065.6016,10990.398
Estrato medio,Gustavo A. Madero,12 a 29,Hombre,45394,.074226081,3369.4187,39849.25,50938.75
Estrato medio,Gustavo A. Madero,12 a 29,Mujer,43097,.069125466,2979.1001,38194.563,47999.438
Estrato medio,Gustavo A. Madero,30 a 44,Hombre,25064,.094609514,2371.2927,21161.777,28966.223
Estrato medio,Gustavo A. Madero,30 a 44,Mujer,25325,.10241836,2593.7449,21056.707,29593.293
Estrato medio,Gustavo A. Madero, 45 a 59,Hombre,32965,.080730088,2661.2673,28585.592,37344.41
Estrato medio,Gustavo A. Madero, 45 a 59,Mujer,42164,.082487896,3478.0195,36440.535,47887.465
Estrato medio,Gustavo A. Madero,60 a 106,Hombre,34808,.088576332,3083.1648,29734.313,39881.688
Estrato medio,Gustavo A. Madero,60 a 106,Mujer,43878,.097503804,4278.272,36837.633,50918.367
Estrato medio,Iztacalco,0 a 11,Hombre,3412,.14965639,510.62759,2571.7061,4252.2939
Estrato medio,Iztacalco,0 a 11,Mujer,3456,.15732715,543.72266,2561.2444,4350.7554
Estrato medio,Iztacalco,12 a 29,Hombre,14435,.1168438,1686.6403,11659.447,17210.553
Estrato medio,Iztacalco,12 a 29,Mujer,16909,.12276927,2075.9058,13492.868,20325.131
Estrato medio,Iztacalco,30 a 44,Hombre,11102,.17496705,1942.4843,7905.4282,14298.572
Estrato medio,Iztacalco,30 a 44,Mujer,11734,.1662184,1950.4067,8524.3906,14943.609
Estrato medio,Iztacalco, 45 a 59,Hombre,11489,.10031543,1152.5239,9592.3945,13385.605
Estrato medio,Iztacalco, 45 a 59,Mujer,14479,.094480902,1367.989,12227.823,16730.176
Estrato medio,Iztacalco,60 a 106,Hombre,10883,.091980778,1001.0268,9235.7002,12530.3
Estrato medio,Iztacalco,60 a 106,Mujer,13915,.089924224,1251.2955,11855.855,15974.145
Estrato medio,Iztapalapa,0 a 11,Hombre,12365,.13030583,1611.2316,9713.541,15016.459
Estrato medio,Iztapalapa,0 a 11,Mujer,9986,.12095165,1207.8232,7998.3936,11973.606
Estrato medio,Iztapalapa,12 a 29,Hombre,52672,.068812519,3624.4932,46707.496,58636.504
Estrato medio,Iztapalapa,12 a 29,Mujer,52813,.069703192,3681.2346,46755.121,58870.879
Estrato medio,Iztapalapa,30 a 44,Hombre,25586,.08824113,2257.7375,21870.645,29301.355
Estrato medio,Iztapalapa,30 a 44,Mujer,27187,.10319497,2805.5618,22570.139,31803.861
Estrato medio,Iztapalapa, 45 a 59,Hombre,31837,.088608883,2821.041,27194.666,36479.332
Estrato medio,Iztapalapa, 45 a 59,Mujer,40542,.087868609,3562.3691,34679.73,46404.27
Estrato medio,Iztapalapa,60 a 106,Hombre,34296,.10135493,3476.0686,28575.746,40016.254
Estrato medio,Iztapalapa,60 a 106,Mujer,37450,.10963304,4105.7573,30693.523,44206.477
Estrato medio,La Magdalena Contreras,0 a 11,Hombre,2147,.14296255,306.94058,1641.8955,2652.1045
Estrato medio,La Magdalena Contreras,0 a 11,Mujer,1820,.20340715,370.20102,1210.7935,2429.2065
Estrato medio,La Magdalena Contreras,12 a 29,Hombre,7519,.10575005,795.13464,6210.5186,8827.4814
Estrato medio,La Magdalena Contreras,12 a 29,Mujer,8365,.10747916,899.06317,6885.4927,9844.5078
Estrato medio,La Magdalena Contreras,30 a 44,Hombre,3998,.1310986,524.1322,3135.4827,4860.5171
Estrato medio,La Magdalena Contreras,30 a 44,Mujer,4955,.13700269,678.84833,3837.8801,6072.1196
Estrato medio,La Magdalena Contreras, 45 a 59,Hombre,6311,.11658394,735.76123,5100.2236,7521.7764
Estrato medio,La Magdalena Contreras, 45 a 59,Mujer,7626,.12623017,962.63123,6041.8843,9210.1162
Estrato medio,La Magdalena Contreras,60 a 106,Hombre,6113,.15409844,942.00378,4562.8291,7663.1709
Estrato medio,La Magdalena Contreras,60 a 106,Mujer,7981,.17943442,1432.066,5624.3774,10337.622
Estrato medio,Milpa Alta,0 a 11,Hombre,583,.2218089,129.31459,370.19861,795.80139
Estrato medio,Milpa Alta,0 a 11,Mujer,802,.23751526,190.48724,488.53226,1115.4678
Estrato medio,Milpa Alta,12 a 29,Hombre,3239,.17252545,558.80994,2319.4167,4158.5835
Estrato medio,Milpa Alta,12 a 29,Mujer,2938,.13586217,399.16302,2281.1333,3594.8667
Estrato medio,Milpa Alta,30 a 44,Hombre,1079,.21434224,231.27527,698.41107,1459.589
Estrato medio,Milpa Alta,30 a 44,Mujer,1244,.19598065,243.79993,842.80035,1645.1996
Estrato medio,Milpa Alta, 45 a 59,Hombre,1859,.15745725,292.71304,1377.3085,2340.6917
Estrato medio,Milpa Alta, 45 a 59,Mujer,2319,.15238979,353.39194,1737.4546,2900.5454
Estrato medio,Milpa Alta,60 a 106,Hombre,1146,.16498992,189.07845,834.85059,1457.1494
Estrato medio,Milpa Alta,60 a 106,Mujer,1255,.1806154,226.67232,881.98572,1628.0143
Estrato medio,Álvaro Obregón,0 a 11,Hombre,6193,.15083842,934.1424,4655.7656,7730.2344
Estrato medio,Álvaro Obregón,0 a 11,Mujer,4752,.1329774,631.90857,3712.1248,5791.875
Estrato medio,Álvaro Obregón,12 a 29,Hombre,28464,.14228326,4049.9509,21799.359,35128.641
Estrato medio,Álvaro Obregón,12 a 29,Mujer,28085,.11083992,3112.939,22962.316,33207.684
Estrato medio,Álvaro Obregón,30 a 44,Hombre,20501,.24811639,5086.6343,12130.383,28871.617
Estrato medio,Álvaro Obregón,30 a 44,Mujer,19798,.22372514,4429.3105,12509.082,27086.918
Estrato medio,Álvaro Obregón, 45 a 59,Hombre,21852,.12573767,2747.6194,17330.49,26373.51
Estrato medio,Álvaro Obregón, 45 a 59,Mujer,26560,.14724895,3910.9321,20124.131,32995.871
Estrato medio,Álvaro Obregón,60 a 106,Hombre,20619,.12750952,2629.1189,16292.495,24945.504
Estrato medio,Álvaro Obregón,60 a 106,Mujer,26902,.14046493,3778.7878,20683.588,33120.41
Estrato medio,Tláhuac,0 a 11,Hombre,2178,.15006082,326.83246,1640.1611,2715.8389
Estrato medio,Tláhuac,0 a 11,Mujer,2432,.13894935,337.9248,1875.9075,2988.0925
Estrato medio,Tláhuac,12 a 29,Hombre,13405,.12146334,1628.2161,10725.591,16084.409
Estrato medio,Tláhuac,12 a 29,Mujer,12658,.12182245,1542.0286,10120.422,15195.578
Estrato medio,Tláhuac,30 a 44,Hombre,5392,.13179478,710.63745,4222.5679,6561.4321
Estrato medio,Tláhuac,30 a 44,Mujer,5831,.12496476,728.66949,4631.894,7030.106
Estrato medio,Tláhuac, 45 a 59,Hombre,8097,.11718812,948.87219,6535.5264,9658.4736
Estrato medio,Tláhuac, 45 a 59,Mujer,10858,.11799527,1281.1926,8749.6563,12966.344
Estrato medio,Tláhuac,60 a 106,Hombre,5760,.12453823,717.34021,4579.5376,6940.4624
Estrato medio,Tláhuac,60 a 106,Mujer,5538,.11020487,610.31458,4533.6602,6542.3398
Estrato medio,Tlalpan,0 a 11,Hombre,5712,.22584647,1290.035,3589.1052,7834.895
Estrato medio,Tlalpan,0 a 11,Mujer,6948,.18825178,1307.9734,4795.5859,9100.4141
Estrato medio,Tlalpan,12 a 29,Hombre,24910,.13480484,3357.9888,19384.059,30435.941
Estrato medio,Tlalpan,12 a 29,Mujer,21790,.12343384,2689.6235,17363.928,26216.072
Estrato medio,Tlalpan,30 a 44,Hombre,14598,.168938,2466.1567,10539.667,18656.332
Estrato medio,Tlalpan,30 a 44,Mujer,17472,.15948269,2786.4817,12886.537,22057.463
Estrato medio,Tlalpan, 45 a 59,Hombre,17176,.13844298,2377.8965,13262.909,21089.09
Estrato medio,Tlalpan, 45 a 59,Mujer,22422,.14800994,3318.679,16960.748,27883.252
Estrato medio,Tlalpan,60 a 106,Hombre,17066,.18870486,3220.4373,11766.416,22365.584
Estrato medio,Tlalpan,60 a 106,Mujer,21853,.16470991,3599.4058,15929.781,27776.219
Estrato medio,Xochimilco,0 a 11,Hombre,2349,.16253737,381.80026,1720.7056,2977.2944
Estrato medio,Xochimilco,0 a 11,Mujer,2395,.18658872,446.87997,1659.6097,3130.3901
Estrato medio,Xochimilco,12 a 29,Hombre,12233,.13243546,1620.0829,9566.9746,14899.025
Estrato medio,Xochimilco,12 a 29,Mujer,12094,.12541123,1516.7234,9598.0645,14589.936
Estrato medio,Xochimilco,30 a 44,Hombre,5279,.12802167,675.82642,4166.853,6391.147
Estrato medio,Xochimilco,30 a 44,Mujer,6624,.10543092,698.37445,5474.748,7773.252
Estrato medio,Xochimilco, 45 a 59,Hombre,8492,.11974593,1016.8824,6818.6079,10165.392
Estrato medio,Xochimilco, 45 a 59,Mujer,9758,.13373975,1305.0326,7610.4253,11905.575
Estrato medio,Xochimilco,60 a 106,Hombre,7044,.16270156,1146.0697,5158.0161,8929.9844
Estrato medio,Xochimilco,60 a 106,Mujer,9231,.14915372,1376.8381,6965.2612,11496.739
Estrato medio,Benito Juárez,0 a 11,Hombre,5977,.13972698,835.14819,4602.6719,7351.3281
Estrato medio,Benito Juárez,0 a 11,Mujer,6709,.14224149,954.29822,5138.5972,8279.4033
Estrato medio,Benito Juárez,12 a 29,Hombre,22460,.11152026,2504.7451,18338.166,26581.834
Estrato medio,Benito Juárez,12 a 29,Mujer,24642,.11161775,2750.4846,20115.775,29168.225
Estrato medio,Benito Juárez,30 a 44,Hombre,32643,.1136317,3709.2793,26538.973,38747.027
Estrato medio,Benito Juárez,30 a 44,Mujer,33387,.10970324,3662.6621,27359.686,39414.313
Estrato medio,Benito Juárez, 45 a 59,Hombre,22613,.10439144,2360.6035,18728.367,26497.633
Estrato medio,Benito Juárez, 45 a 59,Mujer,28110,.10827383,3043.5774,23101.459,33118.543
Estrato medio,Benito Juárez,60 a 106,Hombre,22926,.094654702,2170.0537,19354.938,26497.063
